timestamp;tag;avgsentiment;notweets;tweet1;tweet2
[1970-01-23 15:18:40, 1970-01-23 15:18:45];google;0.2005050517618656;6.0;b'@scruffy_jack A wonderful choice this winters day. \nMum likes your lovely pots as the houses remind her of one of h\xe2\x80\xa6 https://t.co/ciQtcRjQ4c';"b""RT @rmnewsdata: #RMArticles [\xf0\x9f\x97\x93\xef\xb8\x8f01/23/2021] \n\xf0\x9f\x93\xb0Here's all articles created for #RM for January 1-23,2021.\n\n\xe2\x98\x91\xef\xb8\x8fCheck the excel tab. Highlighted\xe2\x80\xa6"""
[1970-01-23 15:18:45, 1970-01-23 15:18:50];google;-0.13097319236168495;13.0;"b""RT @VoLinxx: Dear White people. Don't create racism in America, put that shit on cruise control, then ask Black people how to fucking turn\xe2\x80\xa6""";b'#GBPHBunjangFinds\n\n5th Muster Japan\nUnit Lenticular Postcards\nHopeJinKook\nVMinNamGi\n\n\xf0\x9f\x92\xb8600 each + LSF\n\nDOP 50% on 01\xe2\x80\xa6 https://t.co/ZX8VMxh5OJ'
[1970-01-23 15:18:50, 1970-01-23 15:18:55];google;0.013210228644311428;16.0;"b""RT @FacesOfCOVID: If you've lost someone you love to COVID and would find meaning in sharing their story, you can submit them to @FacesOfCO\xe2\x80\xa6""";b'@TheEconomist FREE TO DOWNLOAD FACEBOOK ANTITRUST LAWSUIT\nhttps://t.co/OOfgyKx6BL'
[1970-01-23 15:18:55, 1970-01-23 15:19:00];google;0.1060374155640602;14.0;"b'RT @halhod: the right answer is: ""no google, i refuse to teach your machines about the edges of things for free""'";b'Tiers of Google fame:\n\n\xf0\x9f\xa5\x89 being the first Google result for your name\n\xf0\x9f\xa5\x88 owning the whole first page for your name\n\xf0\x9f\xa5\x87\xe2\x80\xa6 https://t.co/qxq1p6W12I'
[1970-01-23 15:19:00, 1970-01-23 15:19:05];google;0.042276019959346114;23.0;"b""RT @madsbrodt: You just know it's gonna be a rough time when you Google something and all the links are purple... https://t.co/P1qYS0sTeZ""";b'RT @AnOpenSecret: Steven Wilder Striegel expose, convicted pedophile, 14-year-old girl, works regularly in Hollywood today\n\nhttps://t.co/V9\xe2\x80\xa6'
[1970-01-23 15:19:00, 1970-01-23 15:19:05];netflix;0.0;1.0;b'RT @RishxMeruem: Anime vs Netflix adaptation https://t.co/Adw3SQExSa';b'RT @RishxMeruem: Anime vs Netflix adaptation https://t.co/Adw3SQExSa'
[1970-01-23 15:19:05, 1970-01-23 15:19:10];google;0.01730769184919504;13.0;b'RT @tin15Tiamzon: For those who want to get back in shape as well as help a good cause! Check this out \xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc\n\nhttps://t.co/OxljPx305f https://\xe2\x80\xa6';b'RT @GuriaMalik12345: True\n\n4 DAYS FOR SHEHNAAZs BIRTHDAY'
[1970-01-23 15:19:05, 1970-01-23 15:19:10];netflix;0.09912651839355628;12.0;b'RT @youmemmatsix: first lockdown was daily walks, workouts and baking bread, second was netflix and food, now the third is just trying to s\xe2\x80\xa6';"b""RT @mookmanshawty: Shawty Lo's actually"""
[1970-01-23 15:19:10, 1970-01-23 15:19:15];google;0.09603174734446736;9.0;b'RT @socialistdogmom: senator lucas attended a BLM protest where a man was hurt by accident. you attended an attempted coup where a man was\xe2\x80\xa6';b'Yesterday,  people I supervise: used texting and Google translate to communicate with an Arabic speaking family aft\xe2\x80\xa6 https://t.co/HdYl0Mco09'
[1970-01-23 15:19:10, 1970-01-23 15:19:15];netflix;0.09990506521181056;19.0;b'RT @drathod101: Brilliant film and Adarsh Gourav is a revelation. Review: Netflix\xe2\x80\x99s \xe2\x80\x98The White Tiger\xe2\x80\x99 takes a smart look at India\xe2\x80\x99s contemp\xe2\x80\xa6';b'RT @_rodrigueix: what we wanted in fate: the winx saga \\\\ what netflix delivered #WinxSaga #FateASagaWinx #FateTheWinxSaga https://t.co/DrJ\xe2\x80\xa6'
[1970-01-23 15:19:15, 1970-01-23 15:19:20];google;0.057713500139388176;11.0;b'RT @browardinfo: @elonmusk tweets w Broward Vice Mayor @Michaeludine and SoFla leaders about tunnels, traffic and trains. https://t.co/tSgH\xe2\x80\xa6';"b""RT @rmnewsdata: #RMArticles [\xf0\x9f\x97\x93\xef\xb8\x8f01/23/2021] \n\xf0\x9f\x93\xb0Here's all articles created for #RM for January 1-23,2021.\n\n\xe2\x98\x91\xef\xb8\x8fCheck the excel tab. Highlighted\xe2\x80\xa6"""
[1970-01-23 15:19:15, 1970-01-23 15:19:20];netflix;-0.21562500298023224;4.0;b'Sorry, apparently not in Hong Kong yet\xf0\x9f\x98\x82';b'Netflix teenagers are always inexplicably muscular'
[1970-01-23 15:19:20, 1970-01-23 15:19:25];google;0.04553571556295667;14.0;b'RT @hscoffield: Google may remove its search engine from Australia. Could the same happen in Canada? https://t.co/sChvK115su via @torontost\xe2\x80\xa6';"b'RT @beastoftraal: Netflix is launching the equivalent of Google\'s ""I\'m Feeling Lucky"" - the steady march of the algorithms! https://t.co/B9\xe2\x80\xa6'"
[1970-01-23 15:19:20, 1970-01-23 15:19:25];netflix;0.13932564969246206;13.0;"b'Don\xe2\x80\x99t ever go to Goldsboro; invest in Apple, Netflix, Amazon and Bitcoin, marry the girl with the initials TAT...oh\xe2\x80\xa6 https://t.co/ZORprdIZNj'";"b'RT @beastoftraal: Netflix is launching the equivalent of Google\'s ""I\'m Feeling Lucky"" - the steady march of the algorithms! https://t.co/B9\xe2\x80\xa6'"
[1970-01-23 15:19:25, 1970-01-23 15:19:30];google;0.062323232491811126;15.0;b'@rutovns @jaeyoIk ma google translate ni???';b'RT @Scure_wallet: Scure Wallet - Crypto Demo Platform\n\nPlatform V. Demo check here: https://t.co/TjYClIoDSw\n\nScure Wallet - Crypto V. Publi\xe2\x80\xa6'
[1970-01-23 15:19:25, 1970-01-23 15:19:30];netflix;0.04374999925494194;8.0;b'@ThighhighRin I\xe2\x80\x99m doing better thanks, I have a day of watching Netflix with a close friend and tomorrow I\xe2\x80\x99m having\xe2\x80\xa6 https://t.co/LA2Wsmpxtm';b'RT @JAYFLEXIN___: After going through twitter, insta, snap, netflix, everything.'
[1970-01-23 15:19:30, 1970-01-23 15:19:35];google;0.16354938513702816;9.0;b'ok google: pls tell me where to buy kaprizov nhl moments';b'RT @perfectswshots: Some very cool people are doing a reading of the Shakespearean adaptation of The Last Jedi on January 29th with donatio\xe2\x80\xa6'
[1970-01-23 15:19:30, 1970-01-23 15:19:35];netflix;0.07530303075909614;10.0;b'RT @dobbyprems: \xe2\x80\x94 \xe2\x99\xa1  \xf0\x9d\x92\x85\xf0\x9d\x92\x90\xf0\x9d\x92\x83\xf0\x9d\x92\x83\xf0\x9d\x92\x9a \xf0\x9d\x92\x91\xf0\x9d\x92\x93\xf0\x9d\x92\x86\xf0\x9d\x92\x8e\xf0\x9d\x92\x94\n\n:: jan 23, 2021\n\n\xe2\x80\xa7\xcd\x99\xe2\x81\xba\xcb\x9a*\xef\xbd\xa5\xe0\xbc\x93\xe2\x98\xbe available as of now \xe2\x98\xbd\xe0\xbc\x93\xef\xbd\xa5*\xcb\x9a\xe2\x81\xba\xe2\x80\xa7\xcd\x99\n1 month netflix solo less hold/wipe\nsolo : 190php\xe2\x80\xa6';"b'RT @BUNNYMYE0N: 210123 SEHUN INSTAGRAM LIVE \n\nSehun: Hello~ (in Korean &amp; English) What are you doing everyone? How do (I) say ""What are you\xe2\x80\xa6'"
[1970-01-23 15:19:35, 1970-01-23 15:19:40];google;-0.043790582567453384;14.0;b'Cloud Profiler provides app performance insights, without the overhead\n\n#Cloud #Profiler #App #Performance\xe2\x80\xa6 https://t.co/NanfqeTuVd';b'@AlecMacGillis This is a really humane thing to do in the era of the internet. The hard-line rules about never taki\xe2\x80\xa6 https://t.co/svrvYZXFzc'
[1970-01-23 15:19:35, 1970-01-23 15:19:40];netflix;0.10344516418196938;11.0;b'@Netflix is really coming strong with its anime this year \xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8f https://t.co/0Sljb4JJ0a';"b""RT @mookmanshawty: Shawty Lo's actually"""
[1970-01-23 15:19:40, 1970-01-23 15:19:45];google;0.029338024224021608;14.0;b'@dreamlandfallin this link is wrong as well as 60% of google information about bi\n\nbisexuals have attraction to peo\xe2\x80\xa6 https://t.co/Q6jGrOOQ3g';b'@JonaldDump2 @RepMattGaetz Un-American groups pose as Republicans to establish disinformation networks for mind con\xe2\x80\xa6 https://t.co/pyClHRNEyC'
[1970-01-23 15:19:40, 1970-01-23 15:19:45];netflix;-0.05151515047658573;11.0;"b'RT @thewire_in: ""The main problem with #TheWhiteTiger is not that it deviates from the source material, but that it is faithful \xe2\x80\x94 too faith\xe2\x80\xa6'";b'RT @ParineetiChopra: \xe2\x80\xa2 THE GIRL IN PAIN \xe2\x80\xa2 \xf0\x9f\x98\x8a 26th Feb on Netflix \xf0\x9f\x92\x95 #TheGirlOnTheTrain https://t.co/3mJP6iQe6C'
[1970-01-23 15:19:45, 1970-01-23 15:19:50];google;0.04791666691501936;12.0;b'RT @GumCottoncandy: PDF CHAIRMATE (free)\n\nRules :\n\xe2\x80\xa2 RT\n\xe2\x80\xa2 Followers only \n\nhttps://t.co/c2mjnAPRt7';b'RT @rraappee_: \xe2\x99\xa1\xef\xb8\x8e pls rt \xe2\x99\xa1\xef\xb8\x8e\n\n\xe2\x8b\x86\xe2\x81\xba\xe2\x82\x8a\xe2\x8b\x86 p\xe2\x80\x94 powerpoint template by gpd \xe2\x9f\xa1 \xf0\x9f\xaa\xa5\n\xf0\x9f\xaa\xa3 : give awayyy \n\nlink : https://t.co/rYSeRpXzFr\n\n\xf0\x9f\x95\xb3for private use only\xe2\x80\xa6'
[1970-01-23 15:19:45, 1970-01-23 15:19:50];netflix;0.02666666731238365;10.0;b'YESSSSSSS BABBYYYYYY';"b""RT @LizieDoodle: LET'S FUCKING \nGOOOOOOOOOOOOOOOOOO!!! https://t.co/uHdSoEI5Jj"""
[1970-01-23 15:19:50, 1970-01-23 15:19:55];google;0.1391493061867853;12.0;b'RT @frankgaffney: .@Perpetualmaniac: the purges will continue to get worse #BigTechCensorship #BigTech #Google #YouTube #parlershutdown \nht\xe2\x80\xa6';b'@laurenboebert @BadMuthabox You vapid airhead...  For the love of God, Google it and read up before making such a s\xe2\x80\xa6 https://t.co/U7MLQurF33'
[1970-01-23 15:19:50, 1970-01-23 15:19:55];netflix;0.22261904978326388;7.0;b'RT @stargiveawayss: 25 gcash\n\n\xe2\x80\xa2 follow @dobbyprems \n\xe2\x80\xa2 rt main tweet\n\xe2\x80\xa2 retweet + done\n\n\xe2\x80\x94ends later';b'@priyankachopra  @netflix  brilliant  adaptation and loved it \xe2\x9c\xa8 @hksk2007   #TheWhiteTiger https://t.co/SWnOS3MOyv'
[1970-01-23 15:19:55, 1970-01-23 15:20:00];google;-0.045324072862664856;15.0;b'RT @darlinghsw: [ENG SUB] 191113 HIDDEN TRACK - VICTON\n\nso youtube blocked the content \xf0\x9f\x98\x90 idk when it\xe2\x80\x99ll be released or if it\xe2\x80\x99ll ever Be Rel\xe2\x80\xa6';b'RT @CyberNews_com: #Alphabet Inc is shutting down Loon after concluding the business, which offers balloons as an alternative to cell tower\xe2\x80\xa6'
[1970-01-23 15:19:55, 1970-01-23 15:20:00];netflix;0.04903846176771017;13.0;b'thank you netflix for adding a shuffle button and helping my indecisive self finally watch something';"b""RT @mookmanshawty: Shawty Lo's actually"""
[1970-01-23 15:20:00, 1970-01-23 15:20:05];google;0.06696428664560829;28.0;"b""Took a while to get used to Larry King's Interview Style.  Then realized he was like you and I if we had the chance\xe2\x80\xa6 https://t.co/0Nh1OkD59k""";b'#JammwalLions read \xf0\x9f\xa4\x97\xf0\x9f\xa4\xa9\xf0\x9f\x98\x8a\n@VidyutJammwal @tonyjaaofficial \nhttps://t.co/HUdwweRxdg'
[1970-01-23 15:20:00, 1970-01-23 15:20:05];netflix;0.0999999994581396;11.0;b'RT @blaksyn: I\xe2\x80\x99m done with Netflix and Chill in 2021.\n\nIt\xe2\x80\x99s Nudity and Charcuterie all year.';b'RT @yourfavidol: any moomoos wanna watch uncanny counter tgt later at 12am KST on netflix party \xf0\x9f\x98\x8a'
[1970-01-23 15:20:05, 1970-01-23 15:20:10];google;0.06275510202561106;14.0;b'Google says ufc 257 canceled..imagine?';b'*Spin To Win*\n\n1.Spin And Earn\n2.Scratch And Earn\nhttps://t.co/5xkCydBajE And Earn\n4.Share And Earn\n5.Withdraw Mone\xe2\x80\xa6 https://t.co/duFqMTOCs3'
[1970-01-23 15:20:05, 1970-01-23 15:20:10];netflix;0.03935606084996834;8.0;b'Watched SPLIT movie in #Netflix ...psychological thriller.. Typical M. Night shyamalan movie.. Highly recommended';"b'RT @BUNNYMYE0N: 210123 SEHUN INSTAGRAM LIVE \n\nSehun: Hello~ (in Korean &amp; English) What are you doing everyone? How do (I) say ""What are you\xe2\x80\xa6'"
[1970-01-23 15:20:10, 1970-01-23 15:20:15];google;0.11590909212827682;11.0;b'RT @rraappee_: \xe2\x99\xa1\xef\xb8\x8e pls rt \xe2\x99\xa1\xef\xb8\x8e\n\n\xe2\x8b\x86\xe2\x81\xba\xe2\x82\x8a\xe2\x8b\x86 p\xe2\x80\x94 powerpoint template by gpd \xe2\x9f\xa1 \xf0\x9f\xaa\xa5\n\xf0\x9f\xaa\xa3 : give awayyy \n\nlink : https://t.co/rYSeRpXzFr\n\n\xf0\x9f\x95\xb3for private use only\xe2\x80\xa6';"b""RT @HelecaArt: Hi, I'm Heleca, a french freelance artist that loves all things fantasy. My commissions are currently OPEN, and most importa\xe2\x80\xa6"""
[1970-01-23 15:20:10, 1970-01-23 15:20:15];netflix;0.06714466338356335;6.0;b'RT @stcIou: Sehun said he doesn\xe2\x80\x99t usually watch dramas but he watched all of this Chinese show on Netflix yesterday \xf0\x9f\x98\x80 https://t.co/6Tgww6cq\xe2\x80\xa6';"b'RT @BUNNYMYE0N: 210123 SEHUN INSTAGRAM LIVE \n\nSehun: Hello~ (in Korean &amp; English) What are you doing everyone? How do (I) say ""What are you\xe2\x80\xa6'"
[1970-01-23 15:20:15, 1970-01-23 15:20:20];google;-0.008069829124471416;23.0;b'RT @Alexey_Pushkov: They will survive. And others will.';b'RT @AVindman: Protests from Kaliningrad to Vladivostok and Murmansk to Krasnodar. @navalny called for mass protests in Russia and the peopl\xe2\x80\xa6'
[1970-01-23 15:20:15, 1970-01-23 15:20:20];netflix;0.17771577409335546;14.0;"b""RT @mookmanshawty: Shawty Lo's actually""";"b""RT @jacobdudman_: Thank you for all the lovely messages about #FATETheWinxSaga. We're popping up as No.1 on Netflix all over the world, and\xe2\x80\xa6"""
[1970-01-23 15:20:20, 1970-01-23 15:20:25];google;0.1918589762197091;13.0;b'RT @CARgovaffairs: REALTORS\xc2\xae support #SB6 as an innovative solution to build more housing in California. Thank you, @CASenCaballero, for le\xe2\x80\xa6';b'Industrial Rolling Bookshelf - https://t.co/mad5S3DODO https://t.co/KSbyV0k1HW https://t.co/orOKK1tuk4'
[1970-01-23 15:20:20, 1970-01-23 15:20:25];netflix;0.1630275994539261;8.0;b'@kxmren And a Netflix account?!';"b'RT @Joni_LCroft: Seen ""Isa Pa with Feelings"" on Netflix yet?\n\nLove is love. No matter what. \xe2\x9d\xa3\nhttps://t.co/Rx2n8M77Uu'"
[1970-01-23 15:20:25, 1970-01-23 15:20:30];google;0.21527777835726736;15.0;b'RT @KaneShaw16: Screw it, since I\xe2\x80\x99ve got your attention. It\xe2\x80\x99s probs worth reading up on Unisons history of undermining other unions, and pa\xe2\x80\xa6';"b""RT @SHwanwoong: ONEUS's Wallpapers drive \n(Self-note : some are for desktops)\n:https://t.co/wNAh1pthR7\n\nAs long as u give credit everything\xe2\x80\xa6"""
[1970-01-23 15:20:25, 1970-01-23 15:20:30];netflix;-0.056800965473733166;11.0;b'\xf0\x9f\x8c\xbb NETFLIX ANTI HOLD \xf0\x9f\x8c\xbb\n\n \xf0\x9f\x92\x9f SHARING 1 BULAN 25K\n \xf0\x9f\x92\x9f SHARING 3 BULAN 75K\n \xf0\x9f\x92\x9f PRIVATE 1 BULAN 125K\n \xf0\x9f\x92\x9f PERPANJANG / REQ PR\xe2\x80\xa6 https://t.co/FOl3cbCVNx';b'RT @youmemmatsix: first lockdown was daily walks, workouts and baking bread, second was netflix and food, now the third is just trying to s\xe2\x80\xa6'
[1970-01-23 15:20:30, 1970-01-23 15:20:35];google;0.07517857210976737;14.0;b'RT @babytaekiddo: ( pls rt \xf0\x9f\x91\x97 )\n\n\xe2\x99\xa1\xf0\x9f\xa7\xbd\xcb\x9a \xe0\xbc\x98 preorder key ring \xf0\x9f\x92\x96\nby @babytaekiddo and @loginwpeep \n\n\xcb\x93\xe2\xa0\x80today - 30 JAN\xe2\xa0\x80\xcb\x92\n\nhttps://t.co/8iCr7lvL3A ht\xe2\x80\xa6';b'RT @AVindman: Protests from Kaliningrad to Vladivostok and Murmansk to Krasnodar. @navalny called for mass protests in Russia and the peopl\xe2\x80\xa6'
[1970-01-23 15:20:30, 1970-01-23 15:20:35];netflix;0.2784379507814135;7.0;"b""RT @mookmanshawty: Shawty Lo's actually""";b'RT @FlawLESSnBr0wn: It\xe2\x80\x99s official, #Lupin is my new shit. @netflix I\xe2\x80\x99m gonna go ahead and give it to y\xe2\x80\x99all. Lol.'
[1970-01-23 15:20:35, 1970-01-23 15:20:40];google;0.010879631671640608;18.0;b'RT @hoshiwoojin_: [FULL] SEVENTEEN INCOMPLETE Online Concert\n\nGDRIVE LINK: https://t.co/N5rT0IpYka\n\nPlease do not repost without permisssio\xe2\x80\xa6';b'RT @hoshiwoojin_: [FULL] SEVENTEEN INCOMPLETE Online Concert\n\nGDRIVE LINK: https://t.co/N5rT0IpYka\n\nPlease do not repost without permisssio\xe2\x80\xa6'
[1970-01-23 15:20:35, 1970-01-23 15:20:40];netflix;0.100000003973643;6.0;b'So what c-drama sehun watch on Netflix?';b'RT @RishxMeruem: Anime vs Netflix adaptation https://t.co/Adw3SQExSa'
[1970-01-23 15:20:40, 1970-01-23 15:20:45];google;-0.011111112435658772;15.0;b'E: has gorgeous eyes\nM: intelligent \nM: intelligent \nA: hot';b'RT @Eiggam5955: Again @VoLinxx hits it out of the park. https://t.co/zDmY860gwW'
[1970-01-23 15:20:40, 1970-01-23 15:20:45];netflix;0.07424242388118397;11.0;b'RT @LAVLUXX: Netflix: \xe2\x80\x9c Are you still watching \xe2\x80\x9c\n\nUs: \xe2\x80\x9c Nah, but you can watch us \xe2\x80\x9c https://t.co/329mTgSN8x';"b""Also someone tell Netflix that English people do not say shag as often as they think.\n\nI'm so offended by Winx after one episode"""
[1970-01-23 15:20:45, 1970-01-23 15:20:50];google;-0.0300040858633378;17.0;b'@frombusancult this too !!!';b'RT @rrfjndcmonly: MAICHARD for today!\xf0\x9f\xa5\xb0\n\n@aldenrichards02 @mainedcm \xf0\x9f\x92\x9a\n\nLonger version:\n\xf0\x9f\x94\x97 https://t.co/4Rcm67CB9N\n\n#ALDUBatADNFreeAndEqual ht\xe2\x80\xa6'
[1970-01-23 15:20:45, 1970-01-23 15:20:50];netflix;0.0804292940431171;9.0;b'RT @stcIou: Sehun said he doesn\xe2\x80\x99t usually watch dramas but he watched all of this Chinese show on Netflix yesterday \xf0\x9f\x98\x80 https://t.co/6Tgww6cq\xe2\x80\xa6';"b""RT @mookmanshawty: Shawty Lo's actually"""
[1970-01-23 15:20:50, 1970-01-23 15:20:55];google;-0.10353535413742064;9.0;"b""RT @babygullfy: [ GULF'S BOYFRIENDS PRESSCON GDRIVE ] \n\n\xf0\x9f\x93\x8e : https://t.co/3k3Wd9VPWB\n\n#BEMYBOYFRIENDSCONCERT https://t.co/P4WES0BWIf""";"b""RT @mohana_bts: \xe2\x80\xbc\xef\xb8\x8fATTENTION\xe2\x80\xbc\xef\xb8\x8f\n\nI'LL BE SHARING ALL POSSIBLE LINKS THROUGH MY GOOGLE DOCS FOR STREAMING DAY6 LIVE ONLINE CONCERT &lt;The Arcane\xe2\x80\xa6"""
[1970-01-23 15:20:50, 1970-01-23 15:20:55];netflix;0.1550000011920929;8.0;b'RT @decimoXIV: Anime vs Netflix Adaptation\n\n#AttackOnTitan https://t.co/DKEHqFHVvx';b'@FlawLESSnBr0wn @netflix Told you sister! Shit had me TUNED IN'
[1970-01-23 15:20:55, 1970-01-23 15:21:00];google;0.036329964299996687;15.0;b'RT @OfficialDreeezy: Even Google/Wikipedia recognizes laycon as an a list artist. \n\nYou people are mad\xf0\x9f\x96\x90\xef\xb8\x8f https://t.co/7yeVXe8lzm';b'This trending music game is super addictive \xf0\x9f\x98\x8d fun, exciting and challenging! \xf0\x9f\x92\xa5 \nCheck it Out! \xf0\x9f\x91\x89Tiles Hop\xf0\x9f\x91\x88\xe2\x80\xa6 https://t.co/JrC8GU26Ro'
[1970-01-23 15:20:55, 1970-01-23 15:21:00];netflix;0.008068181946873665;10.0;b'@fefedove I wonder if it is on Netflix ...gotta go look now \xf0\x9f\xa4\xa3';b'RT @TallulahB2012: @Farewell4now @RosaSelvagem93 What does producing docs for Netflix have to do with being a socialite?'
[1970-01-23 15:21:00, 1970-01-23 15:21:05];google;0.0762310597163282;19.0;b'The #Strava leaderboards are spreading! Our first activity has been registered in Rinc\xc3\xb3n de la Victoria, Andalusia,\xe2\x80\xa6 https://t.co/1IC1LSdQ1S';b'someone sent me a post in swedish and the translations for it...google u good? https://t.co/3Ti2cUsGFd'
[1970-01-23 15:21:00, 1970-01-23 15:21:05];netflix;0.105194804923875;7.0;"b""RT @Iebsianism: the way she'll fight netflix with us if maeve and aimee aren't endgame https://t.co/AqqwuFMiN0""";b'good morning to everyone except @netflix for ruining WINX club'
[1970-01-23 15:21:05, 1970-01-23 15:21:10];google;0.028321678248735573;13.0;b'Bitch google my government, but that\xe2\x80\x99s not my name https://t.co/Br3o2aLyof';b'@tysonbrody @edburmila @OsitaNwanevu In 2120 someone is going to be incredulously telling the story of how in the e\xe2\x80\xa6 https://t.co/8Jhki7BrC6'
[1970-01-23 15:21:05, 1970-01-23 15:21:10];netflix;0.10733856819570065;12.0;b'What #WinxSaga did right: The Changeling addition I think worked v well, The dorms/sets, \xe2\x80\x9cFarrah\xe2\x80\x9d(gonda)/Eve Best,\xe2\x80\xa6 https://t.co/FGaB4KC5hj';"b""RT @mookmanshawty: Shawty Lo's actually"""
[1970-01-23 15:21:10, 1970-01-23 15:21:15];google;0.06366793128351371;12.0;"b""RT @tippietoes22: @judyfree10 @Biggy1883 @DonWestley1 @CaraMia200 Ppl and the newspapers, ho hum, are saying it's only the search engine...\xe2\x80\xa6""";b'RT @llenguacatEU: \xe2\x9c\x85 @googlemaps browser is available in Catalan (like other 76 languages around the world).\n\n\xe2\x9d\x8c But our language is complete\xe2\x80\xa6'
[1970-01-23 15:21:10, 1970-01-23 15:21:15];netflix;0.12083333544433117;8.0;b'RT @ambivertlegacy_: Very';b'RT @updatespriyanka: #TheWhiteTiger is in \xe2\x80\x9cTop 10 trending\xe2\x80\x9d in 47 countries including India (#1), Canada (#2) USA (#6), UK (#7)and many mor\xe2\x80\xa6'
